Dataset Metadata Export Index
Collection: CAFE
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_310_https___doi.org_10.7910_DVN_WRRNJS.xml

311. https://doi.org/10.7910/DVN/OASCSV
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_311_https___doi.org_10.7910_DVN_OASCSV.xml

312. https://doi.org/10.7910/DVN/DXOGXQ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_312_https___doi.org_10.7910_DVN_DXOGXQ.xml

313. https://doi.org/10.7910/DVN/YC4WLC
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_313_https___doi.org_10.7910_DVN_YC4WLC.xml

314. https://doi.org/10.7910/DVN/HAMCYI
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_314_https___doi.org_10.7910_DVN_HAMCYI.xml

315. https://doi.org/10.7910/DVN/D2W39C
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_315_https___doi.org_10.7910_DVN_D2W39C.xml

316. https://doi.org/10.7910/DVN/MM78QJ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_316_https___doi.org_10.7910_DVN_MM78QJ.xml

317. https://doi.org/10.7910/DVN/CEEIPA
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_317_https___doi.org_10.7910_DVN_CEEIPA.xml

318. https://doi.org/10.7910/DVN/UTTRM8
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_318_https___doi.org_10.7910_DVN_UTTRM8.xml

319. https://doi.org/10.7910/DVN/SVFLBO
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_319_https___doi.org_10.7910_DVN_SVFLBO.xml

320. https://doi.org/10.7910/DVN/D7D1HP
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_320_https___doi.org_10.7910_DVN_D7D1HP.xml

321. https://doi.org/10.7910/DVN/X2PJLK
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_321_https___doi.org_10.7910_DVN_X2PJLK.xml

322. https://doi.org/10.7910/DVN/TDVNYM
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_322_https___doi.org_10.7910_DVN_TDVNYM.xml

323. https://doi.org/10.7910/DVN/IIGITP
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_323_https___doi.org_10.7910_DVN_IIGITP.xml

324. https://doi.org/10.7910/DVN/9ZDA3U
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_324_https___doi.org_10.7910_DVN_9ZDA3U.xml

325. https://doi.org/10.7910/DVN/MDNKX7
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_325_https___doi.org_10.7910_DVN_MDNKX7.xml

326. https://doi.org/10.7910/DVN/T7B1DG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_326_https___doi.org_10.7910_DVN_T7B1DG.xml

327. https://doi.org/10.7910/DVN/ROO21Z
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_327_https___doi.org_10.7910_DVN_ROO21Z.xml

328. https://doi.org/10.7910/DVN/USKBGH
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_328_https___doi.org_10.7910_DVN_USKBGH.xml

329. https://doi.org/10.7910/DVN/WYIIQ1
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_329_https___doi.org_10.7910_DVN_WYIIQ1.xml

330. https://doi.org/10.7910/DVN/ECXUDT
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_330_https___doi.org_10.7910_DVN_ECXUDT.xml

331. https://doi.org/10.7910/DVN/NLIFTL
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_331_https___doi.org_10.7910_DVN_NLIFTL.xml

332. https://doi.org/10.7910/DVN/U7WVNO
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_332_https___doi.org_10.7910_DVN_U7WVNO.xml

